Date,item1
2022-01-01,490.0
2022-01-02,470.0
2022-01-03,455.0
2022-01-04,457.0
2022-01-05,469.0
2022-01-06,455.0
2022-01-07,452.0
2022-01-08,448.0
2022-01-09,441.0
2022-01-10,502.0
2022-01-11,480.0
2022-01-12,411.0
2022-01-13,400.0
2022-01-14,397.0
2022-01-15,367.0
2022-01-16,370.0
2022-01-17,370.0
2022-01-18,397.0
2022-01-19,398.0
2022-01-20,435.0
2022-01-21,430.0
2022-01-22,414.0
2022-01-23,405.0
2022-01-24,406.0
2022-01-25,423.0
2022-01-26,457.0
2022-01-27,492.0
2022-01-28,483.0
2022-01-29,454.0
2022-01-30,440.0
2022-01-31,436.0
2022-02-01,480.0
2022-02-02,486.0
2022-02-03,475.0
2022-02-04,458.0
2022-02-05,449.0
2022-02-06,426.0
2022-02-07,402.0
2022-02-08,410.0
2022-02-09,360.0
2022-02-10,348.0
2022-02-11,335.0
2022-02-12,315.0
2022-02-13,308.0
2022-02-14,310.0
2022-02-15,312.0
2022-02-16,314.0
2022-02-17,316.0
2022-02-18,318.0
2022-02-19,320.0
2022-02-20,322.0
2022-02-21,324.0
2022-02-22,326.0
2022-02-23,328.0
2022-02-24,322.0
2022-02-25,373.0
2022-02-26,350.0
2022-02-27,340.0
2022-02-28,345.0
2022-03-01,357.0
2022-03-02,366.0
2022-03-03,360.0
2022-03-04,356.0
2022-03-05,353.0
2022-03-06,345.0
2022-03-07,345.0
2022-03-08,350.0
2022-03-09,354.0
2022-03-10,368.0
2022-03-11,385.0
2022-03-12,372.0
2022-03-13,376.0
2022-03-14,376.0
2022-03-15,397.0
2022-03-16,413.0
2022-03-17,421.0
2022-03-18,432.0
2022-03-19,427.0
2022-03-20,413.0
2022-03-21,425.0
2022-03-22,428.0
2022-03-23,425.0
2022-03-24,429.0
2022-03-25,438.0
2022-03-26,454.0
2022-03-27,449.0
2022-03-28,447.0
2022-03-29,441.0
2022-03-30,447.0
2022-03-31,456.0
2022-04-01,484.0
2022-04-02,478.0
2022-04-03,465.0
2022-04-04,448.0
2022-04-05,475.0
2022-04-06,472.0
2022-04-07,475.0
2022-04-08,470.0
2022-04-09,466.0
2022-04-10,466.0
2022-04-11,468.0
2022-04-12,473.0
2022-04-13,459.0
2022-04-14,458.0
2022-04-15,448.0
2022-04-16,447.0
2022-04-17,424.0
2022-04-18,406.0
2022-04-19,408.0
2022-04-20,421.0
2022-04-21,419.0
2022-04-22,418.0
2022-04-23,415.0
2022-04-24,410.0
2022-04-25,429.0
2022-04-26,431.0
2022-04-27,421.0
2022-04-28,421.0
2022-04-29,431.0
2022-04-30,427.0
2022-05-01,438.0
2022-05-02,423.0
2022-05-03,434.0
2022-05-04,439.0
2022-05-05,434.0
2022-05-06,417.0
2022-05-07,413.0
2022-05-08,404.0
2022-05-09,392.0
2022-05-10,410.0
2022-05-11,412.0
2022-05-12,413.0
2022-05-13,414.0
2022-05-14,407.0
2022-05-15,390.0
2022-05-16,410.0
2022-05-17,412.0
2022-05-18,430.0
2022-05-19,443.0
2022-05-20,443.0
2022-05-21,435.0
2022-05-22,425.0
2022-05-23,441.0
2022-05-24,439.0
2022-05-25,478.0
2022-05-26,498.0
2022-05-27,505.0
2022-05-28,494.0
2022-05-29,488.0
2022-05-30,500.0
2022-05-31,505.0
2022-06-01,541.0
2022-06-02,557.0
2022-06-03,582.0
2022-06-04,557.0
2022-06-05,540.0
2022-06-06,526.0
2022-06-07,543.0
2022-06-08,554.0
2022-06-09,550.0
2022-06-10,566.0
2022-06-11,549.0
2022-06-12,546.0
2022-06-13,557.0
2022-06-14,549.0
2022-06-15,559.0
2022-06-16,554.0
2022-06-17,567.0
2022-06-18,562.0
2022-06-19,557.0
2022-06-20,576.0
2022-06-21,574.0
2022-06-22,577.0
2022-06-23,567.0
2022-06-24,587.0
2022-06-25,592.0
2022-06-26,595.0
2022-06-27,575.0
2022-06-28,594.0
2022-06-29,607.0
2022-06-30,605.0
2022-07-01,667.0
2022-07-02,648.0
2022-07-03,629.0
2022-07-04,619.0
2022-07-05,606.0
2022-07-06,599.0
2022-07-07,595.0
2022-07-08,594.0
2022-07-09,589.0
2022-07-10,590.0
2022-07-11,589.0
2022-07-12,588.0
2022-07-13,590.0
2022-07-14,593.0
2022-07-15,606.0
2022-07-16,598.0
2022-07-17,585.0
2022-07-18,598.0
2022-07-19,592.0
2022-07-20,612.0
2022-07-21,640.0
2022-07-22,637.0
2022-07-23,630.0
2022-07-24,619.0
2022-07-25,629.0
2022-07-26,645.0
2022-07-27,699.0
2022-07-28,699.0
2022-07-29,695.0
2022-07-30,689.0
2022-07-31,668.0
2022-08-01,665.0
2022-08-02,687.0
2022-08-03,717.0
2022-08-04,700.0
2022-08-05,723.0
2022-08-06,710.0
2022-08-07,700.0
2022-08-08,689.0
2022-08-09,699.0
2022-08-10,746.0
2022-08-11,750.0
2022-08-12,773.0
2022-08-13,756.0
2022-08-14,760.0
2022-08-15,748.0
2022-08-16,794.0
2022-08-17,793.0
2022-08-18,792.0
2022-08-19,825.0
2022-08-20,813.0
2022-08-21,806.0
2022-08-22,794.0
2022-08-23,785.0
2022-08-24,792.0
2022-08-25,785.0
2022-08-26,773.0
2022-08-27,750.0
2022-08-28,696.0
2022-08-29,686.0
2022-08-30,684.0
2022-08-31,664.0
2022-09-01,663.0
2022-09-02,687.0
2022-09-03,640.0
2022-09-04,616.0
2022-09-05,604.0
2022-09-06,622.0
2022-09-07,618.0
2022-09-08,645.0
2022-09-09,642.0
2022-09-10,625.0
2022-09-11,599.0
2022-09-12,595.0
2022-09-13,587.0
2022-09-14,612.0
2022-09-15,599.0
2022-09-16,586.0
2022-09-17,585.0
2022-09-18,570.0
2022-09-19,560.0
2022-09-20,573.0
2022-09-21,583.0
2022-09-22,580.0
2022-09-23,581.0
2022-09-24,579.0
2022-09-25,569.0
2022-09-26,575.0
2022-09-27,582.0
2022-09-28,586.0
2022-09-29,589.0
2022-09-30,613.0
2022-10-01,599.0
2022-10-02,585.0
2022-10-03,590.0
2022-10-04,614.0
2022-10-05,623.0
2022-10-06,620.0
2022-10-07,680.0
2022-10-08,658.0
2022-10-09,664.0
2022-10-10,643.0
2022-10-11,676.0
2022-10-12,691.0
2022-10-13,685.0
2022-10-14,690.0
2022-10-15,689.0
2022-10-16,675.0
2022-10-17,699.0
2022-10-18,693.0
2022-10-19,691.0
2022-10-20,698.0
2022-10-21,688.0
2022-10-22,688.0
2022-10-23,680.0
2022-10-24,680.0
2022-10-25,689.0
2022-10-26,681.0
2022-10-27,679.0
2022-10-28,675.0
2022-10-29,665.0
2022-10-30,647.0
2022-10-31,625.0
2022-11-01,636.0
2022-11-02,643.0
2022-11-03,628.0
2022-11-04,636.0
2022-11-05,627.0
2022-11-06,616.0
2022-11-07,625.0
2022-11-08,624.0
2022-11-09,623.0
2022-11-10,630.0
2022-11-11,640.0
2022-11-12,632.0
2022-11-13,628.0
2022-11-14,619.0
2022-11-15,635.0
2022-11-16,637.0
2022-11-17,627.0
2022-11-18,634.0
2022-11-19,620.0
2022-11-20,615.0
2022-11-21,614.0
2022-11-22,629.0
2022-11-23,626.0
2022-11-24,623.0
2022-11-25,631.0
2022-11-26,630.0
2022-11-27,624.0
2022-11-28,629.0
2022-11-29,649.0
2022-11-30,657.0
2022-12-01,696.0
2022-12-02,717.0
2022-12-03,700.0
2022-12-04,684.0
2022-12-05,670.0
2022-12-06,685.0
2022-12-07,693.0
2022-12-08,694.0
2022-12-09,693.0
2022-12-10,688.0
2022-12-11,689.0
2022-12-12,689.0
2022-12-13,692.0
2022-12-14,689.0
2022-12-15,693.0
2022-12-16,684.0
2022-12-17,679.0
2022-12-18,685.0
2022-12-19,664.0
2022-12-20,699.0
2022-12-21,686.0
2022-12-22,683.0
2022-12-23,678.0
2022-12-24,651.0
2022-12-25,640.0
2022-12-26,629.0
2022-12-27,615.0
2022-12-28,611.0
2022-12-29,609.0
2022-12-30,603.0
2022-12-31,599.0
2023-01-01,570.0
2023-01-02,571.0
2023-01-03,558.0
2023-01-04,567.0
2023-01-05,549.0
2023-01-06,529.0
2023-01-07,496.0
2023-01-08,470.0
2023-01-09,451.0
2023-01-10,477.0
2023-01-11,479.0
2023-01-12,469.0
2023-01-13,469.0
2023-01-14,458.0
2023-01-15,430.0
2023-01-16,429.0
2023-01-17,440.0
2023-01-18,417.0
2023-01-19,409.0
2023-01-20,405.0
2023-01-21,401.0
2023-01-22,393.0
2023-01-23,388.0
2023-01-24,385.0
2023-01-25,397.0
2023-01-26,396.0
2023-01-27,396.0
2023-01-28,394.0
2023-01-29,393.0
2023-01-30,391.0
2023-01-31,397.0
2023-02-01,398.0
2023-02-02,407.0
2023-02-03,405.0
2023-02-04,399.0
2023-02-05,394.0
2023-02-06,397.0
2023-02-07,394.0
2023-02-08,396.0
2023-02-09,397.0
2023-02-10,389.0
2023-02-11,387.0
2023-02-12,379.0
2023-02-13,376.0
2023-02-14,364.0
2023-02-15,369.0
2023-02-16,345.0
2023-02-17,322.0
2023-02-18,303.0
2023-02-19,282.0
2023-02-20,275.0
2023-02-21,261.0
2023-02-22,253.0
2023-02-23,250.0
2023-02-24,251.0
2023-02-25,239.0
2023-02-26,241.0
2023-02-27,232.0
2023-02-28,248.0
2023-03-01,254.0
2023-03-02,250.0
2023-03-03,276.0
2023-03-04,268.0
2023-03-05,254.0
2023-03-06,252.0
2023-03-07,250.0
2023-03-08,252.0
2023-03-09,250.0
2023-03-10,263.0
2023-03-11,255.0
2023-03-12,255.0
2023-03-13,277.0
2023-03-14,275.0
2023-03-15,279.0
2023-03-16,286.0
2023-03-17,283.0
2023-03-18,280.0
2023-03-19,280.0
2023-03-20,280.0
2023-03-21,280.0
2023-03-22,280.0
2023-03-23,279.0
2023-03-24,299.0
2023-03-25,294.0
2023-03-26,309.0
2023-03-27,295.0
2023-03-28,289.0
2023-03-29,296.0
2023-03-30,315.0
2023-03-31,317.0
2023-04-01,328.0
2023-04-02,337.0
2023-04-03,320.0
2023-04-04,326.0
2023-04-05,353.0
2023-04-06,350.0
2023-04-07,279.0
2023-04-08,364.0
2023-04-09,350.0
2023-04-10,353.0
2023-04-11,352.0
2023-04-12,347.0
2023-04-13,345.0
2023-04-14,352.0
2023-04-15,339.0
2023-04-16,329.0
2023-04-17,314.0
2023-04-18,319.0
2023-04-19,299.0
2023-04-20,306.0
2023-04-21,300.0
2023-04-22,291.0
2023-04-23,273.0
2023-04-24,268.0
2023-04-25,264.0
2023-04-26,271.0
2023-04-27,269.0
2023-04-28,266.0
2023-04-29,265.0
2023-04-30,258.0
2023-05-01,264.0
2023-05-02,260.0
2023-05-03,251.0
2023-05-04,255.0
2023-05-05,256.0
2023-05-06,252.0
2023-05-07,249.0
2023-05-08,248.0
2023-05-09,247.0
2023-05-10,254.0
2023-05-11,258.0
2023-05-12,262.0
2023-05-13,253.0
2023-05-14,256.0
2023-05-15,250.0
2023-05-16,257.0
2023-05-17,260.0
2023-05-18,264.0
2023-05-19,271.0
2023-05-20,273.0
2023-05-21,263.0
2023-05-22,279.0
2023-05-23,276.0
2023-05-24,276.0
2023-05-25,275.0
2023-05-26,280.0
2023-05-27,280.0
2023-05-28,276.0
2023-05-29,271.0
2023-05-30,270.0
2023-05-31,278.0
2023-06-01,294.0
2023-06-02,295.0
2023-06-03,290.0
2023-06-04,284.0
2023-06-05,283.0
2023-06-06,287.0
2023-06-07,300.0
2023-06-08,300.0
2023-06-09,321.1
2023-06-10,312.1
2023-06-11,305.6
2023-06-12,299.8
2023-06-13,299.8
2023-06-14,307.2
2023-06-15,310.8
2023-06-16,317.9
2023-06-17,302.6
2023-06-18,297.0
2023-06-19,294.4
2023-06-20,300.9
2023-06-21,303.7
2023-06-22,299.7
